ID,Income,Wages,received_scholarship,assigned_scholarship
2156,46237.6,625856.1398741293,TRUE,FALSE
2157,37042.16,718866.4446516825,TRUE,TRUE
2158,41778.05,634613.6310521815,TRUE,FALSE
2159,24248.5,633417.2181331731,TRUE,TRUE
2160,37810.52,856991.9318372745,TRUE,TRUE
2161,26037.12,825472.6827475451,TRUE,TRUE
2162,28519.09,735378.5263021999,TRUE,TRUE
2163,36476.8,713381.2419271811,TRUE,TRUE
2164,91760.26,687517.3698306179,FALSE,FALSE
2165,33315.18,862481.1716904464,TRUE,TRUE
2166,27884.23,767374.4176577737,TRUE,TRUE
2167,23795.08,798006.9301832049,TRUE,TRUE
2168,83339.49,811317.2695900896,FALSE,FALSE
2169,42673.33,576656.2446143832,TRUE,FALSE
2170,14298.21,793235.3458896318,TRUE,TRUE
2171,108545.98,933535.8688849704,FALSE,FALSE
2172,51812.3,697003.1117109003,FALSE,FALSE
2173,46565.44,751065.497579094,TRUE,FALSE
2174,62257.65,604631.9289810027,FALSE,FALSE
2175,20406.79,767684.4081945354,TRUE,TRUE
2176,28386.97,657314.330636199,TRUE,TRUE
2177,46755.64,592153.9540145518,FALSE,FALSE
2178,9734.73,679070.53436989,TRUE,TRUE
2179,91466.45,1021444.2923634666,FALSE,FALSE
2180,41700.18,529523.2806468953,FALSE,FALSE
2181,5429.48,679905.5587934109,TRUE,TRUE
2182,37481.6,856512.04478105,TRUE,TRUE
2183,17169.19,561518.6948511202,TRUE,TRUE
2184,57432.84,480925.70833997533,FALSE,FALSE
2185,6212.35,745563.6473409141,TRUE,TRUE
2186,2144.75,511632.57543138333,TRUE,TRUE
2187,34406,955927.3432183152,TRUE,TRUE
2188,24883.22,757746.9735465418,TRUE,TRUE
2189,48729.61,480468.32799246063,TRUE,FALSE
2190,54543.28,722630.6680397353,FALSE,FALSE
2191,29040.17,527260.1422224612,TRUE,TRUE
2192,83625.92,652123.5577477928,FALSE,FALSE
2193,161771.38,765981.553683122,FALSE,FALSE
2194,48770.16,619519.9706771203,TRUE,FALSE
2195,29368.46,792193.6567214923,TRUE,TRUE
2196,30255.2,513493.75374860363,TRUE,TRUE
2197,42157.56,695954.6600459756,TRUE,FALSE
2198,11058.43,810963.2212298375,TRUE,TRUE
2199,14335.16,725191.2153752515,TRUE,TRUE
2200,49087.27,874040.6463796811,TRUE,FALSE
